scrape_date ,post_code ,record_count ,max_page
2019-04-30,43101,4,1
2019-04-30,43103,258,3
2019-04-30,43106,15,1
2019-04-30,43113,632,7
2019-04-30,43115,14,1
2019-04-30,43116,156,2
2019-04-30,43117,2,1
2019-04-30,43146,369,4
2019-04-30,43156,5,1
2019-04-30,43160,262,3
2019-04-30,43164,37,1
2019-04-30,45001,18,1
2019-04-30,45002,433,5
2019-04-30,45003,12,1
2019-04-30,45004,3,1
2019-04-30,45005,1042,11
2019-04-30,45012,110,2
2019-04-30,45013,1426,15
2019-04-30,45014,2290,23
2019-04-30,45015,270,3
2019-04-30,45018,146,2
2019-04-30,45034,175,2
2019-04-30,45036,2012,21
2019-04-30,45040,6332,64
2019-04-30,45041,33,1
2019-04-30,45042,625,7
2019-04-30,45044,1708,18
2019-04-30,45050,703,8
2019-04-30,45051,9,1
2019-04-30,45052,222,3
2019-04-30,45053,96,1
2019-04-30,45054,277,3
2019-04-30,45055,7,1
2019-04-30,45056,1065,11
2019-04-30,45061,34,1
2019-04-30,45064,59,1
2019-04-30,45065,209,3
2019-04-30,45066,2258,23
2019-04-30,45067,364,4
2019-04-30,45068,578,6
2019-04-30,45069,5376,54
2019-04-30,45070,220,3
2019-04-30,45101,20,1
2019-04-30,45102,807,9
2019-04-30,45103,1247,13
2019-04-30,45105,5,1
2019-04-30,45111,56,1
2019-04-30,45112,6,1
2019-04-30,45113,85,1
2019-04-30,45114,12,1
2019-04-30,45115,2,1
2019-04-30,45121,197,2
2019-04-30,45122,270,3
2019-04-30,45123,85,1
2019-04-30,45130,147,2
2019-04-30,45131,6,1
2019-04-30,45132,6,1
2019-04-30,45135,67,1
2019-04-30,45140,3677,37
2019-04-30,45144,25,1
2019-04-30,45146,45,1
2019-04-30,45147,40,1
2019-04-30,45148,49,1
2019-04-30,45150,2469,25
2019-04-30,45152,602,7
2019-04-30,45153,17,1
2019-04-30,45154,170,2
2019-04-30,45158,21,1
2019-04-30,45159,42,1
2019-04-30,45160,46,1
2019-04-30,45162,53,1
2019-04-30,45164,2,1
2019-04-30,45169,80,1
2019-04-30,45171,112,2
2019-04-30,45172,2,1
2019-04-30,45174,345,4
2019-04-30,45176,187,2
2019-04-30,45177,757,8
2019-04-30,45201,540,6
2019-04-30,45202,12524,100
2019-04-30,45203,527,6
2019-04-30,45204,340,4
2019-04-30,45205,443,5
2019-04-30,45206,1440,15
2019-04-30,45207,172,2
2019-04-30,45208,2373,24
2019-04-30,45211,1273,13
2019-04-30,45212,1298,13
2019-04-30,45213,632,7
2019-04-30,45214,713,8
2019-04-30,45215,2915,30
2019-04-30,45216,209,3
2019-04-30,45217,211,3
2019-04-30,45218,238,3
2019-04-30,45219,887,9
2019-04-30,45220,1122,12
2019-04-30,45221,63,1
2019-04-30,45222,92,1
2019-04-30,45223,1113,12
2019-04-30,45224,836,9
2019-04-30,45225,246,3
2019-04-30,45226,1068,11
2019-04-30,45227,1521,16
2019-04-30,45229,1033,11
2019-04-30,45230,2353,24
2019-04-30,45231,2320,24
2019-04-30,45232,137,2
2019-04-30,45233,483,5
2019-04-30,45234,9,1
2019-04-30,45235,24,1
2019-04-30,45236,3378,34
2019-04-30,45237,800,8
2019-04-30,45238,1296,13
2019-04-30,45239,911,10
2019-04-30,45240,894,9
2019-04-30,45241,3347,34
2019-04-30,45242,22606,100
2019-04-30,45243,2516,26
2019-04-30,45244,2560,26
2019-04-30,45245,1108,12
2019-04-30,45246,1614,17
2019-04-30,45247,1497,15
2019-04-30,45248,995,10
2019-04-30,45249,1816,19
2019-04-30,45250,382,4
2019-04-30,45251,630,7
2019-04-30,45252,139,2
2019-04-30,45253,114,2
2019-04-30,45254,112,2
2019-04-30,45255,3475,35
2019-04-30,45258,52,1
2019-04-30,45262,427,5
2019-04-30,45263,6,1
2019-04-30,45264,4,1
2019-04-30,45267,30,1
2019-04-30,45268,4,1
2019-04-30,45270,5,1
2019-04-30,45271,2,1
2019-04-30,45273,1,1
2019-04-30,45274,1,1
2019-04-30,45275,23,1
2019-04-30,45299,1,1
2019-04-30,45301,69,1
2019-04-30,45305,729,8
2019-04-30,45307,3,1
2019-04-30,45309,335,4
2019-04-30,45311,155,2
2019-04-30,45314,128,2
2019-04-30,45315,245,3
2019-04-30,45316,10,1
2019-04-30,45320,451,5
2019-04-30,45321,13,1
2019-04-30,45322,776,8
2019-04-30,45324,1493,15
2019-04-30,45325,109,2
2019-04-30,45327,266,3
2019-04-30,45330,10,1
2019-04-30,45335,132,2
2019-04-30,45338,132,2
2019-04-30,45342,2198,22
2019-04-30,45343,45,1
2019-04-30,45345,282,3
2019-04-30,45347,71,1
2019-04-30,45354,13,1
2019-04-30,45370,153,2
2019-04-30,45377,773,8
2019-04-30,45378,0,0
2019-04-30,45381,169,2
2019-04-30,45382,21,1
2019-04-30,45384,23,1
2019-04-30,45385,1456,15
2019-04-30,45387,1026,11
2019-04-30,45401,142,2
2019-04-30,45402,2413,25
2019-04-30,45403,309,4
2019-04-30,45404,362,4
2019-04-30,45405,388,4
2019-04-30,45406,498,5
2019-04-30,45409,696,7
2019-04-30,45410,641,7
2019-04-30,45412,2,1
2019-04-30,45413,90,1
2019-04-30,45414,1105,12
2019-04-30,45415,464,5
2019-04-30,45416,73,1
2019-04-30,45417,2465,25
2019-04-30,45419,1113,12
2019-04-30,45420,8501,86
2019-04-30,45422,28,1
2019-04-30,45423,35,1
2019-04-30,45424,1495,15
2019-04-30,45426,242,3
2019-04-30,45428,11,1
2019-04-30,45429,1478,15
2019-04-30,45430,919,10
2019-04-30,45431,2544,26
2019-04-30,45432,659,7
2019-04-30,45433,50,1
2019-04-30,45434,897,9
2019-04-30,45435,37,1
2019-04-30,45437,244,3
2019-04-30,45439,3013,31
2019-04-30,45440,1135,12
2019-04-30,45441,26,1
2019-04-30,45448,1,1
2019-04-30,45449,650,7
2019-04-30,45458,1908,20
2019-04-30,45459,2825,29
2019-04-30,45469,49,1
2019-04-30,45470,4,1
2019-04-30,45475,231,3
2019-04-30,45479,3,1
2019-04-30,45481,841,9
2019-04-30,45482,15,1
2019-04-30,45490,8,1
2019-04-30,45601,1272,13
2019-04-30,45612,400,4
2019-04-30,45613,56,1
2019-04-30,45616,27,1
2019-04-30,45617,7,1
2019-04-30,45618,2,1
2019-04-30,45624,0,0
2019-04-30,45628,44,1
2019-04-30,45629,44,1
2019-04-30,45630,3,1
2019-04-30,45644,126,2
2019-04-30,45646,8,1
2019-04-30,45647,41,1
2019-04-30,45648,115,2
2019-04-30,45650,11,1
2019-04-30,45652,30,1
2019-04-30,45653,51,1
2019-04-30,45657,31,1
2019-04-30,45660,109,2
2019-04-30,45662,600,6
2019-04-30,45663,121,2
2019-04-30,45671,4,1
2019-04-30,45673,19,1
2019-04-30,45677,13,1
2019-04-30,45679,52,1
2019-04-30,45681,15,1
2019-04-30,45682,33,1
2019-04-30,45693,281,3
2019-04-30,45694,230,3
2019-04-30,45697,63,1
2019-04-30,45699,0,0
2019-04-30,45999,3,1
