ZIP,City,County,Type
43001,Alexandria,Licking,Standard
43002,Amlin,Franklin,P.O. Box
43003,Ashley,Delaware,Standard
43004,Blacklick,Franklin,Standard
43005,Bladensburg,Knox,P.O. Box
43006,Brinkhaven,Knox,Standard
43007,Broadway,Union,P.O. Box
43008,Buckeye Lake,Licking,P.O. Box
43009,Cable,Champaign,Standard
43010,Catawba,Clark,P.O. Box
43011,Centerburg,Knox,Standard
43013,Croton,Licking,Standard
43014,Danville,Knox,Standard
43015,Delaware,Delaware,Standard
43016,Dublin,Franklin,Standard
43017,Dublin,Franklin,Standard
43018,Etna,Licking,P.O. Box
43019,Fredericktown,Knox,Standard
43021,Galena,Delaware,Standard
43022,Gambier,Knox,Standard
43023,Granville,Licking,Standard
43025,Hebron,Licking,Standard
43026,Hilliard,Franklin,Standard
43027,Homer,Licking,P.O. Box
43028,Howard,Knox,Standard
43029,Irwin,Union,Standard
43030,Jacksontown,Licking,P.O. Box
43031,Johnstown,Licking,Standard
43032,Kilbourne,Delaware,P.O. Box
43033,Kirkersville,Licking,P.O. Box
43035,Lewis Center,Delaware,Standard
43036,Magnetic Springs,Union,P.O. Box
43037,Martinsburg,Knox,Standard
43040,Marysville,Union,Standard
43041,Marysville,Union,Unique
43044,Mechanicsburg,Champaign,Standard
43045,Milford Center,Union,Standard
43046,Millersport,Fairfield,Standard
43047,Mingo,Champaign,P.O. Box
43048,Mount Liberty,Knox,P.O. Box
43050,Mount Vernon,Knox,Standard
43054,New Albany,Franklin,Standard
43055,Newark,Licking,Standard
43056,Heath,Licking,Standard
43058,Newark,Licking,P.O. Box
43060,North Lewisburg,Champaign,Standard
43061,Ostrander,Delaware,Standard
43062,Pataskala,Licking,Standard
43064,Plain City,Madison,Standard
43065,Powell,Delaware,Standard
43066,Radnor,Delaware,Standard
43067,Raymond,Union,Standard
43068,Reynoldsburg,Franklin,Standard
43069,Reynoldsburg,Franklin,Unique
43070,Rosewood,Champaign,P.O. Box
43071,Saint Louisville,Licking,Standard
43072,Saint Paris,Champaign,Standard
43073,Summit Station,Licking,P.O. Box
43074,Sunbury,Delaware,Standard
43076,Thornville,Perry,Standard
43077,Unionville Center,Union,P.O. Box
43078,Urbana,Champaign,Standard
43080,Utica,Licking,Standard
43081,Westerville,Franklin,Standard
43082,Westerville,Delaware,Standard
43083,Westville,Champaign,P.O. Box
43084,Woodstock,Champaign,Standard
43085,Columbus,Franklin,Standard
43086,Westerville,Franklin,P.O. Box
43093,Newark,Licking,Unique
43101,Adelphi,Ross,P.O. Box
43102,Amanda,Fairfield,Standard
43103,Ashville,Pickaway,Standard
43105,Baltimore,Fairfield,Standard
43106,Bloomingburg,Fayette,Standard
43107,Hideaway Hls,Fairfield,Standard
43107,Bremen,Fairfield,Standard
43109,Brice,Franklin,P.O. Box
43110,Canal Winchester,Franklin,Standard
43111,Carbon Hill,Hocking,P.O. Box
43112,Carroll,Fairfield,Standard
43113,Circleville,Pickaway,Standard
43115,Clarksburg,Ross,Standard
43116,Commercial Point,Pickaway,Standard
43117,Derby,Pickaway,P.O. Box
43119,Galloway,Franklin,Standard
43123,Grove City,Franklin,Standard
43125,Groveport,Franklin,Standard
43126,Harrisburg,Franklin,P.O. Box
43127,Haydenville,Hocking,P.O. Box
43128,Jeffersonville,Fayette,Standard
43130,Lancaster,Fairfield,Standard
43135,Laurelville,Hocking,Standard
43136,Lithopolis,Fairfield,Standard
43137,Lockbourne,Franklin,Standard
43138,Logan,Hocking,Standard
43140,London,Madison,Standard
43142,Milledgeville,Fayette,P.O. Box
43143,Mount Sterling,Madison,Standard
43144,Murray City,Hocking,P.O. Box
43145,New Holland,Pickaway,Standard
43146,Orient,Pickaway,Standard
43147,Pickerington,Fairfield,Standard
43148,Pleasantville,Fairfield,Standard
43149,Rockbridge,Hocking,Standard
43150,Rushville,Fairfield,Standard
43151,Sedalia,Madison,P.O. Box
43152,South Bloomingville,Hocking,Standard
43153,South Solon,Madison,Standard
43154,Stoutsville,Fairfield,Standard
43155,Sugar Grove,Fairfield,Standard
43156,Tarlton,Pickaway,P.O. Box
43157,Thurston,Fairfield,P.O. Box
43158,Union Furnace,Hocking,P.O. Box
43160,Washington Court House,Fayette,Standard
43162,West Jefferson,Madison,Standard
43164,Williamsport,Pickaway,Standard
43194,Lockbourne,Franklin,Unique
43195,Groveport,Franklin,Unique
43199,Groveport,Franklin,Unique
43201,Columbus,Franklin,Standard
43202,Columbus,Franklin,Standard
43203,Columbus,Franklin,Standard
43204,Columbus,Franklin,Standard
43205,Columbus,Franklin,Standard
43206,Columbus,Franklin,Standard
43207,Columbus,Franklin,Standard
43209,Columbus,Franklin,Standard
43210,Columbus,Franklin,Standard
43211,Columbus,Franklin,Standard
43212,Columbus,Franklin,Standard
43213,Columbus,Franklin,Standard
43214,Columbus,Franklin,Standard
43215,Columbus,Franklin,Standard
43216,Columbus,Franklin,P.O. Box
43217,Columbus,Franklin,Standard
43218,Columbus,Franklin,P.O. Box
43219,Columbus,Franklin,Standard
43220,Columbus,Franklin,Standard
43221,Columbus,Franklin,Standard
43222,Columbus,Franklin,Standard
43223,Columbus,Franklin,Standard
43224,Columbus,Franklin,Standard
43226,Columbus,Franklin,P.O. Box
43227,Columbus,Franklin,Standard
43228,Columbus,Franklin,Standard
43229,Columbus,Franklin,Standard
43230,Columbus,Franklin,Standard
43231,Columbus,Franklin,Standard
43232,Columbus,Franklin,Standard
43234,Columbus,Franklin,P.O. Box
43235,Columbus,Franklin,Standard
43236,Columbus,Franklin,P.O. Box
43240,Columbus,Delaware,Standard
43251,Columbus,Franklin,Unique
43260,Columbus,Franklin,Unique
43266,Columbus,Franklin,Unique
43268,Columbus,Franklin,Unique
43270,Columbus,Franklin,Unique
43271,Columbus,Franklin,Unique
43272,Columbus,Franklin,Unique
43279,Columbus,Franklin,Unique
43287,Columbus,Franklin,Unique
43291,Columbus,Franklin,Unique
43301,Marion,Marion,P.O. Box
43302,Marion,Marion,Standard
43310,Belle Center,Logan,Standard
43311,Bellefontaine,Logan,Standard
43314,Caledonia,Marion,Standard
43315,Cardington,Morrow,Standard
43316,Carey,Wyandot,Standard
43317,Chesterville,Morrow,P.O. Box
43318,De Graff,Logan,Standard
43319,East Liberty,Logan,Standard
43320,Edison,Morrow,Standard
43321,Fulton,Morrow,Standard
43322,Green Camp,Marion,P.O. Box
43323,Harpster,Wyandot,Standard
43324,Huntsville,Logan,Standard
43325,Iberia,Morrow,P.O. Box
43326,Kenton,Hardin,Standard
43330,Kirby,Wyandot,P.O. Box
43331,Lakeview,Logan,Standard
43332,La Rue,Marion,Standard
43333,Lewistown,Logan,Standard
43334,Marengo,Morrow,Standard
43335,Martel,Marion,P.O. Box
43336,Middleburg,Logan,P.O. Box
43337,Morral,Marion,Standard
43338,Mount Gilead,Morrow,Standard
43340,Mount Victory,Hardin,Standard
43341,New Bloomington,Marion,Standard
43342,Prospect,Marion,Standard
43343,Quincy,Logan,Standard
43344,Richwood,Union,Standard
43345,Ridgeway,Hardin,Standard
43346,Roundhead,Hardin,P.O. Box
43347,Rushsylvania,Logan,Standard
43348,Russells Point,Logan,Standard
43349,Shauck,Morrow,P.O. Box
43350,Sparta,Morrow,P.O. Box
43351,Upper Sandusky,Wyandot,Standard
43356,Waldo,Marion,Standard
43357,West Liberty,Logan,Standard
43358,West Mansfield,Logan,Standard
43359,Wharton,Wyandot,Standard
43360,Zanesfield,Logan,Standard
43402,Bowling Green,Wood,Standard
43403,Bowling Green,Wood,Unique
43406,Bradner,Wood,Standard
43407,Burgoon,Sandusky,Standard
43408,Clay Center,Ottawa,P.O. Box
43410,Clyde,Sandusky,Standard
43412,Curtice,Ottawa,Standard
43413,Cygnet,Wood,Standard
43414,Dunbridge,Wood,P.O. Box
43416,Elmore,Ottawa,Standard
43420,Fremont,Sandusky,Standard
43430,Genoa,Ottawa,Standard
43431,Gibsonburg,Sandusky,Standard
43432,Graytown,Ottawa,Standard
43433,Gypsum,Ottawa,P.O. Box
43434,Harbor View,Lucas,P.O. Box
43435,Helena,Sandusky,Standard
43436,Isle Saint George,Ottawa,Standard
43437,Jerry City,Wood,P.O. Box
43438,Kelleys Island,Erie,P.O. Box
43439,Lacarne,Ottawa,P.O. Box
43440,Lakeside Marblehead,Ottawa,Standard
43441,Lemoyne,Wood,P.O. Box
43442,Lindsey,Sandusky,Standard
43443,Luckey,Wood,Standard
43445,Martin,Ottawa,Standard
43446,Middle Bass,Ottawa,P.O. Box
43447,Millbury,Wood,Standard
43449,Oak Harbor,Ottawa,Standard
43450,Pemberville,Wood,Standard
43451,Portage,Wood,Standard
43452,Port Clinton,Ottawa,Standard
43456,Put In Bay,Ottawa,P.O. Box
43457,Risingsun,Wood,Standard
43458,Rocky Ridge,Ottawa,P.O. Box
43460,Rossford,Wood,Standard
43462,Rudolph,Wood,Standard
43463,Stony Ridge,Wood,P.O. Box
43464,Vickery,Sandusky,Standard
43465,Walbridge,Wood,Standard
43466,Wayne,Wood,Standard
43467,West Millgrove,Wood,P.O. Box
43468,Williston,Ottawa,P.O. Box
43469,Woodville,Sandusky,Standard
43501,Alvordton,Williams,Standard
43502,Archbold,Fulton,Standard
43504,Berkey,Lucas,Standard
43505,Blakeslee,Williams,P.O. Box
43506,Bryan,Williams,Standard
43510,Colton,Henry,P.O. Box
43511,Custar,Wood,Standard
43512,Defiance,Defiance,Standard
43515,Delta,Fulton,Standard
43516,Deshler,Henry,Standard
43517,Edgerton,Williams,Standard
43518,Edon,Williams,Standard
43519,Evansport,Defiance,P.O. Box
43520,Farmer,Defiance,P.O. Box
43521,Fayette,Fulton,Standard
43522,Grand Rapids,Wood,Standard
43523,Grelton,Henry,P.O. Box
43524,Hamler,Henry,Standard
43525,Haskins,Wood,Standard
43526,Hicksville,Defiance,Standard
43527,Holgate,Henry,Standard
43528,Holland,Lucas,Standard
43529,Hoytville,Wood,P.O. Box
43530,Jewell,Defiance,P.O. Box
43531,Kunkle,Williams,P.O. Box
43532,Liberty Center,Henry,Standard
43533,Lyons,Fulton,Standard
43534,Mc Clure,Henry,Standard
43535,Malinta,Henry,Standard
43536,Mark Center,Defiance,Standard
43537,Maumee,Lucas,Standard
43540,Metamora,Fulton,Standard
43541,Milton Center,Wood,Standard
43542,Monclova,Lucas,Standard
43543,Montpelier,Williams,Standard
43545,Napoleon,Henry,Standard
43547,Neapolis,Lucas,P.O. Box
43548,New Bavaria,Henry,Standard
43549,Ney,Defiance,Standard
43550,Okolona,Henry,P.O. Box
43551,Perrysburg,Wood,Standard
43552,Perrysburg,Wood,P.O. Box
43553,Pettisville,Fulton,P.O. Box
43554,Pioneer,Williams,Standard
43555,Ridgeville Corners,Henry,P.O. Box
43556,Sherwood,Defiance,Standard
43557,Stryker,Williams,Standard
43558,Swanton,Fulton,Standard
43560,Sylvania,Lucas,Standard
43565,Tontogany,Wood,P.O. Box
43566,Waterville,Lucas,Standard
43567,Wauseon,Fulton,Standard
43569,Weston,Wood,Standard
43570,West Unity,Williams,Standard
43571,Whitehouse,Lucas,Standard
43601,Toledo,Lucas,Standard
43603,Toledo,Lucas,P.O. Box
43604,Toledo,Lucas,Standard
43605,Toledo,Lucas,Standard
43606,Toledo,Lucas,Standard
43607,Toledo,Lucas,Standard
43608,Toledo,Lucas,Standard
43609,Toledo,Lucas,Standard
43610,Toledo,Lucas,Standard
43611,Toledo,Lucas,Standard
43612,Toledo,Lucas,Standard
43613,Toledo,Lucas,Standard
43614,Toledo,Lucas,Standard
43615,Toledo,Lucas,Standard
43616,Oregon,Lucas,Standard
43617,Toledo,Lucas,Standard
43619,Northwood,Wood,Standard
43620,Toledo,Lucas,Standard
43623,Toledo,Lucas,Standard
43635,Toledo,Lucas,P.O. Box
43652,Toledo,Lucas,Unique
43654,Toledo,Wood,Unique
43656,Toledo,Lucas,Unique
43657,Toledo,Lucas,Unique
43659,Toledo,Lucas,Unique
43660,Toledo,Lucas,Unique
43661,Toledo,Lucas,Unique
43666,Toledo,Lucas,Unique
43667,Toledo,Lucas,Unique
43681,Toledo,Lucas,Unique
43682,Toledo,Lucas,Unique
43697,Toledo,Lucas,P.O. Box
43699,Toledo,Lucas,P.O. Box
43701,Zanesville,Muskingum,Standard
43702,Zanesville,Muskingum,P.O. Box
43711,Ava,Noble,P.O. Box
43713,Barnesville,Belmont,Standard
43716,Beallsville,Monroe,Standard
43717,Belle Valley,Noble,P.O. Box
43718,Belmont,Belmont,Standard
43719,Bethesda,Belmont,Standard
43720,Blue Rock,Muskingum,Standard
43721,Brownsville,Licking,P.O. Box
43722,Buffalo,Guernsey,P.O. Box
43723,Byesville,Guernsey,Standard
43724,Caldwell,Noble,Standard
43725,Cambridge,Guernsey,Standard
43727,Chandlersville,Muskingum,Standard
43728,Chesterhill,Morgan,Standard
43730,Corning,Perry,Standard
43731,Crooksville,Perry,Standard
43732,Cumberland,Guernsey,Standard
43733,Derwent,Guernsey,P.O. Box
43734,Duncan Falls,Muskingum,Standard
43735,East Fultonham,Muskingum,P.O. Box
43736,Fairview,Guernsey,P.O. Box
43738,Fultonham,Muskingum,P.O. Box
43739,Glenford,Perry,Standard
43740,Gratiot,Licking,P.O. Box
43746,Hopewell,Muskingum,Standard
43747,Jerusalem,Monroe,Standard
43748,Junction City,Perry,Standard
43749,Kimbolton,Guernsey,Standard
43750,Kipling,Guernsey,P.O. Box
43752,Laings,Monroe,P.O. Box
43754,Lewisville,Monroe,Standard
43755,Lore City,Guernsey,Standard
43756,Mcconnelsville,Morgan,Standard
43757,Malaga,Monroe,P.O. Box
43758,Malta,Morgan,Standard
43759,Morristown,Belmont,P.O. Box
43760,Mount Perry,Perry,Standard
43761,Moxahala,Perry,P.O. Box
43762,New Concord,Muskingum,Standard
43764,New Lexington,Perry,Standard
43766,New Straitsville,Perry,Standard
43767,Norwich,Muskingum,Standard
43768,Old Washington,Guernsey,P.O. Box
43771,Philo,Muskingum,Standard
43772,Pleasant City,Guernsey,Standard
43773,Quaker City,Guernsey,Standard
43777,Roseville,Muskingum,Standard
43778,Salesville,Guernsey,Standard
43779,Sarahsville,Noble,Standard
43780,Senecaville,Guernsey,Standard
43782,Shawnee,Perry,Standard
43783,Somerset,Perry,Standard
43786,Stafford,Monroe,P.O. Box
43787,Stockport,Morgan,Standard
43788,Summerfield,Noble,Standard
43791,White Cottage,Muskingum,P.O. Box
43793,Woodsfield,Monroe,Standard
43802,Adamsville,Muskingum,Standard
43803,Bakersville,Coshocton,P.O. Box
43804,Baltic,Tuscarawas,Standard
43805,Blissfield,Coshocton,P.O. Box
43811,Conesville,Coshocton,Standard
43812,Coshocton,Coshocton,Standard
43821,Dresden,Muskingum,Standard
43822,Frazeysburg,Muskingum,Standard
43824,Fresno,Coshocton,Standard
43828,Keene,Coshocton,P.O. Box
43830,Nashport,Muskingum,Standard
43832,Newcomerstown,Tuscarawas,Standard
43836,Plainfield,Coshocton,P.O. Box
43837,Port Washington,Tuscarawas,Standard
43840,Stone Creek,Tuscarawas,Standard
43842,Trinway,Muskingum,P.O. Box
43843,Walhonding,Coshocton,Standard
43844,Warsaw,Coshocton,Standard
43845,West Lafayette,Coshocton,Standard
43901,Adena,Jefferson,Standard
43902,Alledonia,Belmont,Standard
43903,Amsterdam,Jefferson,Standard
43905,Barton,Belmont,P.O. Box
43906,Bellaire,Belmont,Standard
43907,Cadiz,Harrison,Standard
43908,Bergholz,Jefferson,Standard
43909,Blaine,Belmont,P.O. Box
43910,Bloomingdale,Jefferson,Standard
43912,Bridgeport,Belmont,Standard
43913,Brilliant,Jefferson,Standard
43914,Cameron,Monroe,P.O. Box
43915,Clarington,Monroe,Standard
43916,Colerain,Belmont,P.O. Box
43917,Dillonvale,Jefferson,Standard
43920,East Liverpool,Columbiana,Standard
43925,East Springfield,Jefferson,P.O. Box
43926,Empire,Jefferson,P.O. Box
43927,Fairpoint,Belmont,P.O. Box
43928,Glencoe,Belmont,P.O. Box
43930,Hammondsville,Jefferson,Standard
43931,Hannibal,Monroe,P.O. Box
43932,Irondale,Jefferson,Standard
43933,Jacobsburg,Belmont,Standard
43934,Lansing,Belmont,P.O. Box
43935,Martins Ferry,Belmont,Standard
43937,Maynard,Belmont,P.O. Box
43938,Mingo Junction,Jefferson,Standard
43939,Mount Pleasant,Jefferson,P.O. Box
43940,Neffs,Belmont,P.O. Box
43941,Piney Fork,Jefferson,P.O. Box
43942,Powhatan Point,Belmont,Standard
43943,Rayland,Jefferson,Standard
43944,Richmond,Jefferson,Standard
43945,Salineville,Columbiana,Standard
43946,Sardis,Monroe,Standard
43947,Shadyside,Belmont,Standard
43948,Smithfield,Jefferson,P.O. Box
43950,Saint Clairsville,Belmont,Standard
43951,Lafferty,Belmont,P.O. Box
43952,Steubenville,Jefferson,Standard
43953,Steubenville,Jefferson,Standard
43961,Stratton,Jefferson,P.O. Box
43962,Summitville,Columbiana,P.O. Box
43963,Tiltonsville,Jefferson,Standard
43964,Toronto,Jefferson,Standard
43967,Warnock,Belmont,P.O. Box
43968,Wellsville,Columbiana,Standard
43970,Wolf Run,Jefferson,P.O. Box
43971,Yorkville,Jefferson,Standard
43972,Bannock,Belmont,P.O. Box
43973,Freeport,Harrison,Standard
43974,Harrisville,Harrison,P.O. Box
43976,Hopedale,Harrison,Standard
43977,Flushing,Belmont,Standard
43981,New Athens,Harrison,P.O. Box
43983,Piedmont,Belmont,Standard
43984,New Rumley,Harrison,P.O. Box
43985,Holloway,Belmont,P.O. Box
43986,Jewett,Harrison,Standard
43988,Scio,Harrison,Standard
44001,Amherst,Lorain,Standard
44003,Andover,Ashtabula,Standard
44004,Ashtabula,Ashtabula,Standard
44005,Ashtabula,Ashtabula,P.O. Box
44010,Austinburg,Ashtabula,Standard
44011,Avon,Lorain,Standard
44012,Avon Lake,Lorain,Standard
44017,Berea,Cuyahoga,Standard
44021,Burton,Geauga,Standard
44022,Chagrin Falls,Cuyahoga,Standard
44023,Chagrin Falls,Geauga,Standard
44024,Chardon,Geauga,Standard
44026,Chesterland,Geauga,Standard
44028,Columbia Station,Lorain,Standard
44030,Conneaut,Ashtabula,Standard
44032,Dorset,Ashtabula,Standard
44033,East Claridon,Geauga,P.O. Box
44035,Elyria,Lorain,Standard
44036,Elyria,Lorain,P.O. Box
44039,North Ridgeville,Lorain,Standard
44040,Gates Mills,Cuyahoga,Standard
44041,Geneva,Ashtabula,Standard
44044,Grafton,Lorain,Standard
44045,Grand River,Lake,P.O. Box
44046,Huntsburg,Geauga,Standard
44047,Jefferson,Ashtabula,Standard
44048,Kingsville,Ashtabula,Standard
44049,Kipton,Lorain,P.O. Box
44050,Lagrange,Lorain,Standard
44052,Lorain,Lorain,Standard
44053,Lorain,Lorain,Standard
44054,Sheffield Lake,Lorain,Standard
44055,Lorain,Lorain,Standard
44056,Macedonia,Summit,Standard
44057,Madison,Lake,Standard
44060,Mentor,Lake,Standard
44061,Mentor,Lake,P.O. Box
44062,Middlefield,Geauga,Standard
44064,Montville,Geauga,Standard
44065,Newbury,Geauga,Standard
44067,Northfield,Summit,Standard
44068,North Kingsville,Ashtabula,P.O. Box
44070,North Olmsted,Cuyahoga,Standard
44072,Novelty,Geauga,Standard
44073,Novelty,Geauga,Unique
44074,Oberlin,Lorain,Standard
44076,Orwell,Ashtabula,Standard
44077,Painesville,Lake,Standard
44080,Parkman,Geauga,P.O. Box
44081,Perry,Lake,Standard
44082,Pierpont,Ashtabula,Standard
44084,Rock Creek,Ashtabula,Standard
44085,Rome,Ashtabula,Standard
44086,Thompson,Geauga,Standard
44087,Twinsburg,Summit,Standard
44088,Unionville,Ashtabula,P.O. Box
44089,Vermilion,Erie,Standard
44090,Wellington,Lorain,Standard
44092,Wickliffe,Lake,Standard
44093,Williamsfield,Ashtabula,Standard
44094,Willoughby,Lake,Standard
44095,Eastlake,Lake,Standard
44096,Willoughby,Lake,P.O. Box
44097,Eastlake,Lake,P.O. Box
44099,Windsor,Ashtabula,Standard
44101,Cleveland,Cuyahoga,P.O. Box
44102,Cleveland,Cuyahoga,Standard
44103,Cleveland,Cuyahoga,Standard
44104,Cleveland,Cuyahoga,Standard
44105,Cleveland,Cuyahoga,Standard
44106,Cleveland,Cuyahoga,Standard
44107,Lakewood,Cuyahoga,Standard
44108,Cleveland,Cuyahoga,Standard
44109,Cleveland,Cuyahoga,Standard
44110,Cleveland,Cuyahoga,Standard
44111,Cleveland,Cuyahoga,Standard
44112,Cleveland,Cuyahoga,Standard
44113,Cleveland,Cuyahoga,Standard
44114,Cleveland,Cuyahoga,Standard
44115,Cleveland,Cuyahoga,Standard
44116,Rocky River,Cuyahoga,Standard
44117,Euclid,Cuyahoga,Standard
44118,Cleveland,Cuyahoga,Standard
44119,Cleveland,Cuyahoga,Standard
44120,Cleveland,Cuyahoga,Standard
44121,Cleveland,Cuyahoga,Standard
44122,Beachwood,Cuyahoga,Standard
44123,Euclid,Cuyahoga,Standard
44124,Cleveland,Cuyahoga,Standard
44125,Cleveland,Cuyahoga,Standard
44126,Cleveland,Cuyahoga,Standard
44127,Cleveland,Cuyahoga,Standard
44128,Cleveland,Cuyahoga,Standard
44129,Cleveland,Cuyahoga,Standard
44130,Cleveland,Cuyahoga,Standard
44131,Independence,Cuyahoga,Standard
44132,Euclid,Cuyahoga,Standard
44133,North Royalton,Cuyahoga,Standard
44134,Cleveland,Cuyahoga,Standard
44135,Cleveland,Cuyahoga,Standard
44136,Strongsville,Cuyahoga,Standard
44137,Maple Heights,Cuyahoga,Standard
44138,Olmsted Falls,Cuyahoga,Standard
44139,Solon,Cuyahoga,Standard
44140,Bay Village,Cuyahoga,Standard
44141,Brecksville,Cuyahoga,Standard
44142,Brookpark,Cuyahoga,Standard
44143,Cleveland,Cuyahoga,Standard
44144,Cleveland,Cuyahoga,Standard
44145,Westlake,Cuyahoga,Standard
44146,Bedford,Cuyahoga,Standard
44147,Broadview Heights,Cuyahoga,Standard
44149,Strongsville,Cuyahoga,Standard
44181,Cleveland,Cuyahoga,P.O. Box
44188,Cleveland,Cuyahoga,Unique
44190,Cleveland,Cuyahoga,Unique
44191,Cleveland,Cuyahoga,Unique
44192,Cleveland,Cuyahoga,Unique
44193,Cleveland,Cuyahoga,Unique
44194,Cleveland,Cuyahoga,Unique
44195,Cleveland,Cuyahoga,Unique
44197,Cleveland,Cuyahoga,Unique
44198,Cleveland,Cuyahoga,Unique
44199,Cleveland,Cuyahoga,P.O. Box
44201,Atwater,Portage,Standard
44202,Aurora,Portage,Standard
44203,Barberton,Summit,Standard
44210,Bath,Summit,P.O. Box
44211,Brady Lake,Portage,P.O. Box
44212,Brunswick,Medina,Standard
44214,Burbank,Wayne,Standard
44215,Chippewa Lake,Medina,Standard
44216,Clinton,Summit,Standard
44217,Creston,Wayne,Standard
44221,Cuyahoga Falls,Summit,Standard
44222,Cuyahoga Falls,Summit,P.O. Box
44223,Cuyahoga Falls,Summit,Standard
44224,Stow,Summit,Standard
44230,Doylestown,Wayne,Standard
44231,Garrettsville,Portage,Standard
44232,Green,Summit,P.O. Box
44233,Hinckley,Medina,Standard
44234,Hiram,Portage,Standard
44235,Homerville,Medina,Standard
44236,Hudson,Summit,Standard
44237,Hudson,Summit,Unique
44240,Kent,Portage,Standard
44241,Streetsboro,Portage,Standard
44242,Kent,Portage,Unique
44243,Kent,Portage,Standard
44250,Lakemore,Summit,P.O. Box
44251,Westfield Center,Medina,P.O. Box
44253,Litchfield,Medina,Standard
44254,Lodi,Medina,Standard
44255,Mantua,Portage,Standard
44256,Medina,Medina,Standard
44258,Medina,Medina,P.O. Box
44260,Mogadore,Portage,Standard
44262,Munroe Falls,Summit,Standard
44264,Peninsula,Summit,Standard
44265,Randolph,Portage,P.O. Box
44266,Ravenna,Portage,Standard
44270,Rittman,Wayne,Standard
44272,Rootstown,Portage,Standard
44273,Seville,Medina,Standard
44274,Sharon Center,Medina,P.O. Box
44275,Spencer,Medina,Standard
44276,Sterling,Wayne,Standard
44278,Tallmadge,Summit,Standard
44280,Valley City,Medina,Standard
44281,Wadsworth,Medina,Standard
44282,Wadsworth,Medina,P.O. Box
44285,Wayland,Portage,P.O. Box
44286,Richfield,Summit,Standard
44287,West Salem,Wayne,Standard
44288,Windham,Portage,Standard
44301,Akron,Summit,Standard
44302,Akron,Summit,Standard
44303,Akron,Summit,Standard
44304,Akron,Summit,Standard
44305,Akron,Summit,Standard
44306,Akron,Summit,Standard
44307,Akron,Summit,Standard
44308,Akron,Summit,Standard
44309,Akron,Summit,P.O. Box
44310,Akron,Summit,Standard
44311,Akron,Summit,Standard
44312,Akron,Summit,Standard
44313,Akron,Summit,Standard
44314,Akron,Summit,Standard
44315,Akron,Summit,Unique
44316,Akron,Summit,Unique
44317,Akron,Summit,Unique
44319,Akron,Summit,Standard
44320,Akron,Summit,Standard
44321,Akron,Summit,Standard
44325,Akron,Summit,Unique
44326,Akron,Summit,Unique
44328,Akron,Summit,Unique
44333,Akron,Summit,Standard
44334,Fairlawn,Summit,P.O. Box
44372,Akron,Summit,P.O. Box
44396,Akron,Summit,Unique
44398,Akron,Summit,Unique
44401,Berlin Center,Mahoning,Standard
44402,Bristolville,Trumbull,Standard
44403,Brookfield,Trumbull,Standard
44404,Burghill,Trumbull,Standard
44405,Campbell,Mahoning,Standard
44406,Canfield,Mahoning,Standard
44408,Columbiana,Columbiana,Standard
44410,Cortland,Trumbull,Standard
44411,Deerfield,Portage,Standard
44412,Diamond,Portage,Standard
44413,East Palestine,Columbiana,Standard
44415,Elkton,Columbiana,P.O. Box
44416,Ellsworth,Mahoning,P.O. Box
44417,Farmdale,Trumbull,Standard
44418,Fowler,Trumbull,Standard
44420,Girard,Trumbull,Standard
44422,Greenford,Mahoning,P.O. Box
44423,Hanoverton,Columbiana,Standard
44424,Hartford,Trumbull,P.O. Box
44425,Hubbard,Trumbull,Standard
44427,Kensington,Columbiana,Standard
44428,Kinsman,Trumbull,Standard
44429,Lake Milton,Mahoning,Standard
44430,Leavittsburg,Trumbull,Standard
44431,Leetonia,Columbiana,Standard
44432,Lisbon,Columbiana,Standard
